[LOG] TransitionLogger initialized with ID: 115a111a-6dc6-4b65-890c-e64a60dd312e

[INFO] Found 2560 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 6.72 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.019252931537624907
[INFO] Pick action completed successfully.in execution time: 6.72 seconds
[EXEC] Action ActionType.PICK executed in 23.83 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 6.7199999999999
reward 6.7199999999999
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 3
Step 6
State fingerprint: frozenset({('/column1', 'held'), ('/column0', '/goal_0'), ('/column2', '/region_0')})
policy state State(column0: goal_0, column1: held, column2: region_0)
policy value 1.0
State(column0: goal_0, column1: held, column2: region_0)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 2880 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 9.12 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 21.54 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 9.1199999999998
reward 9.1199999999998
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 3
Step 8
State fingerprint: frozenset({('/column1', '/goal_2'), ('/column0', '/goal_0'), ('/column2', '/region_0')})
policy state State(column0: goal_0, column1: goal_2, column2: region_0)
policy value 1.0
State(column0: goal_0, column1: goal_2, column2: region_0)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 4032 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 2.92 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.02844568942631975
[INFO] Pick action completed successfully.in execution time: 2.92 seconds
[EXEC] Action ActionType.PICK executed in 17.94 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 2.9200000000005
reward 2.9200000000005
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 3
Step 10
State fingerprint: frozenset({('/column1', '/goal_2'), ('/column2', '/region_0'), ('/column0', 'held')})
policy state State(column0: held, column1: goal_2, column2: region_0)
policy value 1.0
State(column0: held, column1: goal_2, column2: region_0)
place_region_1_front_270
Action: Action(ActionType.PLACE, obj=/column0, slot=/region_1,grasp=GraspType.FRONT_270)
[EXEC] Placing at [0.6, 1.075, 0.5] with grasp front_270

[INFO] Found 1600 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 8.12 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 27.73 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 8.1200000000013
reward 8.1200000000013
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 3
Step 12
State fingerprint: frozenset({('/column1', '/goal_2'), ('/column2', '/region_0'), ('/column0', '/region_1')})
policy state State(column0: region_1, column1: goal_2, column2: region_0)
policy value 1.0
State(column0: region_1, column1: goal_2, column2: region_0)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 1856 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 1.76 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.019092138284259305
[INFO] Pick action completed successfully.in execution time: 1.76 seconds
[EXEC] Action ActionType.PICK executed in 24.05 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 1.7600000000003
reward 1.7600000000003
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 3
Step 14
State fingerprint: frozenset({('/column1', '/goal_2'), ('/column2', '/region_0'), ('/column0', 'held')})
State has been visited before, stopping to avoid loops
policy state State(column0: held, column1: goal_2, column2: region_0)
policy value 1.0
State(column0: held, column1: goal_2, column2: region_0)
place_region_1_front_270
Action: Action(ActionType.PLACE, obj=/column0, slot=/region_1,grasp=GraspType.FRONT_270)
[EXEC] Placing at [0.6, 1.075, 0.5] with grasp front_270

[INFO] Found 1472 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 0.52 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 16.36 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 0.52000000000008
reward 0.52000000000008
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 3
Goal achieved: False
Goal region occupancy: ['None', 'None', '/column1']
Number of actions: 8
Total task time: 40.720000000001676 sec
Study already done for permutation 4, at limit 4000 skipping
Study already done for permutation 5, at limit 4000 skipping
Using first 4500 entries from pick-place-random
writing mongo databse to yaml file
YAML Dataset Created
READING IN DATASET
LEARNING TRANSITION DBN FOR OPTION: pick_column0_front_270
LEARNING REWARD DBN FOR OPTION: pick_column0_front_270
LEARNING TRANSITION DBN FOR OPTION: pick_column0_left_0
LEARNING REWARD DBN FOR OPTION: pick_column0_left_0
LEARNING TRANSITION DBN FOR OPTION: pick_column0_right_0
LEARNING REWARD DBN FOR OPTION: pick_column0_right_0
LEARNING TRANSITION DBN FOR OPTION: pick_column0_top_0
LEARNING REWARD DBN FOR OPTION: pick_column0_top_0
LEARNING TRANSITION DBN FOR OPTION: pick_column1_front_270
LEARNING REWARD DBN FOR OPTION: pick_column1_front_270
LEARNING TRANSITION DBN FOR OPTION: pick_column1_left_0
LEARNING REWARD DBN FOR OPTION: pick_column1_left_0
LEARNING TRANSITION DBN FOR OPTION: pick_column1_right_0
LEARNING REWARD DBN FOR OPTION: pick_column1_right_0
LEARNING TRANSITION DBN FOR OPTION: pick_column1_top_0
LEARNING REWARD DBN FOR OPTION: pick_column1_top_0
LEARNING TRANSITION DBN FOR OPTION: pick_column2_front_270
LEARNING REWARD DBN FOR OPTION: pick_column2_front_270
LEARNING TRANSITION DBN FOR OPTION: pick_column2_left_0
LEARNING REWARD DBN FOR OPTION: pick_column2_left_0
LEARNING TRANSITION DBN FOR OPTION: pick_column2_right_0
LEARNING REWARD DBN FOR OPTION: pick_column2_right_0
LEARNING TRANSITION DBN FOR OPTION: pick_column2_top_0
LEARNING REWARD DBN FOR OPTION: pick_column2_top_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_0_front_270
LEARNING REWARD DBN FOR OPTION: place_goal_0_front_270
LEARNING TRANSITION DBN FOR OPTION: place_goal_0_left_0
LEARNING REWARD DBN FOR OPTION: place_goal_0_left_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_0_right_0
LEARNING REWARD DBN FOR OPTION: place_goal_0_right_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_0_top_0
LEARNING REWARD DBN FOR OPTION: place_goal_0_top_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_1_front_270
LEARNING REWARD DBN FOR OPTION: place_goal_1_front_270
LEARNING TRANSITION DBN FOR OPTION: place_goal_1_left_0
LEARNING REWARD DBN FOR OPTION: place_goal_1_left_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_1_right_0
LEARNING REWARD DBN FOR OPTION: place_goal_1_right_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_1_top_0
LEARNING REWARD DBN FOR OPTION: place_goal_1_top_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_2_front_270
LEARNING REWARD DBN FOR OPTION: place_goal_2_front_270
LEARNING TRANSITION DBN FOR OPTION: place_goal_2_left_0
LEARNING REWARD DBN FOR OPTION: place_goal_2_left_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_2_right_0
LEARNING REWARD DBN FOR OPTION: place_goal_2_right_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_2_top_0
LEARNING REWARD DBN FOR OPTION: place_goal_2_top_0
LEARNING TRANSITION DBN FOR OPTION: place_region_0_front_270
LEARNING REWARD DBN FOR OPTION: place_region_0_front_270
LEARNING TRANSITION DBN FOR OPTION: place_region_0_left_0
LEARNING REWARD DBN FOR OPTION: place_region_0_left_0
LEARNING TRANSITION DBN FOR OPTION: place_region_0_right_0
LEARNING REWARD DBN FOR OPTION: place_region_0_right_0
LEARNING TRANSITION DBN FOR OPTION: place_region_0_top_0
LEARNING REWARD DBN FOR OPTION: place_region_0_top_0
LEARNING TRANSITION DBN FOR OPTION: place_region_1_front_270
LEARNING REWARD DBN FOR OPTION: place_region_1_front_270
LEARNING TRANSITION DBN FOR OPTION: place_region_1_left_0
LEARNING REWARD DBN FOR OPTION: place_region_1_left_0
LEARNING TRANSITION DBN FOR OPTION: place_region_1_right_0
LEARNING REWARD DBN FOR OPTION: place_region_1_right_0
LEARNING TRANSITION DBN FOR OPTION: place_region_1_top_0
LEARNING REWARD DBN FOR OPTION: place_region_1_top_0
LEARNING TRANSITION DBN FOR OPTION: place_region_2_front_270
LEARNING REWARD DBN FOR OPTION: place_region_2_front_270
LEARNING TRANSITION DBN FOR OPTION: place_region_2_left_0
LEARNING REWARD DBN FOR OPTION: place_region_2_left_0
LEARNING TRANSITION DBN FOR OPTION: place_region_2_right_0
LEARNING REWARD DBN FOR OPTION: place_region_2_right_0
LEARNING TRANSITION DBN FOR OPTION: place_region_2_top_0
LEARNING REWARD DBN FOR OPTION: place_region_2_top_0
Running study for permutation 0, at limit 4500
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_0, column1: region_2, column2: region_1)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Model checking result for Pmax=? [ F "goal" ]: 1.0
Step 0
State fingerprint: frozenset({('/column2', '/region_1'), ('/column1', '/region_2'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: region_2, column2: region_1)
policy value 1.0
State(column0: region_0, column1: region_2, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 1664 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 2.30 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 3
Action failed, stopping. Time elapsed: 0.001
Step 2
State fingerprint: frozenset({('/column2', '/region_1'), ('/column1', '/region_2'), ('/column0', '/region_0')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_0, column1: region_2, column2: region_1)
policy value 1.0
State(column0: region_0, column1: region_2, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 1280 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 2.21 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 3
Action failed, stopping. Time elapsed: 0.001
Goal achieved: False
Goal region occupancy: ['None', 'None', 'None']
Number of actions: 2
Total task time: 0.002 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_0, column1: region_2, column2: region_1)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Model checking result for Pmax=? [ F "goal" ]: 1.0
Step 0
State fingerprint: frozenset({('/column2', '/region_1'), ('/column1', '/region_2'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: region_2, column2: region_1)
policy value 1.0
State(column0: region_0, column1: region_2, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 1920 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 2.26 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 3
Action failed, stopping. Time elapsed: 0.001
Step 2
State fingerprint: frozenset({('/column2', '/region_1'), ('/column1', '/region_2'), ('/column0', '/region_0')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_0, column1: region_2, column2: region_1)
policy value 1.0
State(column0: region_0, column1: region_2, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 2112 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 3.00 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 3
Action failed, stopping. Time elapsed: 0.001
Goal achieved: False
Goal region occupancy: ['None', 'None', 'None']
Number of actions: 2
Total task time: 0.002 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_0, column1: region_2, column2: region_1)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Model checking result for Pmax=? [ F "goal" ]: 1.0
Step 0
State fingerprint: frozenset({('/column2', '/region_1'), ('/column1', '/region_2'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: region_2, column2: region_1)
policy value 1.0
State(column0: region_0, column1: region_2, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 2176 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 2.22 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 3
Action failed, stopping. Time elapsed: 0.001
Step 2
State fingerprint: frozenset({('/column2', '/region_1'), ('/column1', '/region_2'), ('/column0', '/region_0')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_0, column1: region_2, column2: region_1)
policy value 1.0
State(column0: region_0, column1: region_2, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 1472 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 2.19 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 3
Action failed, stopping. Time elapsed: 0.001
Goal achieved: False
Goal region occupancy: ['None', 'None', 'None']
Number of actions: 2
Total task time: 0.002 sec
Running study for permutation 1, at limit 4500
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_0, column1: region_1, column2: region_2)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Model checking result for Pmax=? [ F "goal" ]: 1.0
Step 0
State fingerprint: frozenset({('/column2', '/region_2'), ('/column1', '/region_1'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: region_1, column2: region_2)
policy value 1.0
State(column0: region_0, column1: region_1, column2: region_2)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 3584 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.44 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.02835202615106163
[INFO] Pick action completed successfully.in execution time: 3.44 seconds
[EXEC] Action ActionType.PICK executed in 25.13 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 3.44
reward 3.44
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 3
Step 2
State fingerprint: frozenset({('/column1', '/region_1'), ('/column0', 'held'), ('/column2', '/region_2')})
policy state State(column0: held, column1: region_1, column2: region_2)
policy value 1.0
State(column0: held, column1: region_1, column2: region_2)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1536 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 7.68 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 36.68 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 7.6799999999998
reward 7.6799999999998
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 3
Step 4
State fingerprint: frozenset({('/column0', '/goal_1'), ('/column1', '/region_1'), ('/column2', '/region_2')})
policy state State(column0: goal_1, column1: region_1, column2: region_2)
policy value 1.0
State(column0: goal_1, column1: region_1, column2: region_2)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 1664 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 2.08 seconds
[ERROR] Action ActionType.PICK failed for object /column1
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 3
Action failed, stopping. Time elapsed: 0.001
Step 6
State fingerprint: frozenset({('/column0', '/goal_1'), ('/column1', '/region_1'), ('/column2', '/region_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: goal_1, column1: region_1, column2: region_2)
policy value 1.0
State(column0: goal_1, column1: region_1, column2: region_2)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 2112 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 2.72 seconds
[ERROR] Action ActionType.PICK failed for object /column1
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 3
Action failed, stopping. Time elapsed: 0.001
Goal achieved: False
Goal region occupancy: ['None', '/column0', 'None']
Number of actions: 4
Total task time: 11.1219999999998 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_0, column1: region_1, column2: region_2)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Model checking result for Pmax=? [ F "goal" ]: 1.0
Step 0
State fingerprint: frozenset({('/column2', '/region_2'), ('/column1', '/region_1'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: region_1, column2: region_2)
policy value 1.0
State(column0: region_0, column1: region_1, column2: region_2)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 2880 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.44 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.028449615192169497
[INFO] Pick action completed successfully.in execution time: 3.44 seconds
[EXEC] Action ActionType.PICK executed in 30.59 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 3.44
reward 3.44
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 3
Step 2
State fingerprint: frozenset({('/column1', '/region_1'), ('/column0', 'held'), ('/column2', '/region_2')})
policy state State(column0: held, column1: region_1, column2: region_2)
policy value 1.0
State(column0: held, column1: region_1, column2: region_2)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1344 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 10.68 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 29.76 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 10.68
reward 10.68
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 3
Step 4
State fingerprint: frozenset({('/column0', '/goal_1'), ('/column1', '/region_1'), ('/column2', '/region_2')})
policy state State(column0: goal_1, column1: region_1, column2: region_2)
policy value 1.0
State(column0: goal_1, column1: region_1, column2: region_2)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 1728 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 2.32 seconds
[ERROR] Action ActionType.PICK failed for object /column1
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 115a111a-6dc6-4b65-890c-e64a60dd312e - Episode 3
Action failed, stopping. Time elapsed: 0.001
Step 6
State fingerprint: frozenset({('/column0', '/goal_1'), ('/column1', '/region_1'), ('/column2', '/region_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: goal_1, column1: region_1, column2: region_2)
policy value 1.0
State(column0: goal_1, column1: region_1, column2: region_2)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
