[LOG] TransitionLogger initialized with ID: e8e3f06e-f3b3-42d7-a2d4-62484cb7be17
Step 6
State fingerprint: frozenset({('/column0', '/region_1'), ('/column1', '/goal_2'), ('/column2', 'held')})
policy state State(column0: region_1, column1: goal_2, column2: held)
policy value 12.584105689702554
State(column0: region_1, column1: goal_2, column2: held)
place_region_2_top_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/region_2,grasp=GraspType.TOP_0)
[EXEC] Placing at [0.6, 0.80001, 0.5] with grasp top_0

[INFO] Found 1920 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.76 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 17.73 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 3.7599999999999
reward 3.7599999999999
[LOG] Transition logged to MongoDB: e8e3f06e-f3b3-42d7-a2d4-62484cb7be17 - Episode 0
Step 8
State fingerprint: frozenset({('/column0', '/region_1'), ('/column1', '/goal_2'), ('/column2', '/region_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_1, column1: goal_2, column2: region_2)
policy value 12.584031680405916
State(column0: region_1, column1: goal_2, column2: region_2)
pick_column2_left_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.LEFT_0)
[EXEC] Picking /column2 with left_0

[INFO] Found 3136 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.84 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.03615164134501621
[INFO] Pick action completed successfully.in execution time: 3.84 seconds
[EXEC] Action ActionType.PICK executed in 17.95 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 3.8400000000003
reward 3.8400000000003
[LOG] Transition logged to MongoDB: e8e3f06e-f3b3-42d7-a2d4-62484cb7be17 - Episode 0
Goal achieved: False
Goal region occupancy: ['None', 'None', '/column1']
Number of actions: 5
Total task time: 29.759999999999998 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_1, column1: region_0, column2: region_2)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column0', '/region_1'), ('/column1', '/region_0'), ('/column2', '/region_2')})
policy state State(column0: region_1, column1: region_0, column2: region_2)
policy value 21.17731716903135
State(column0: region_1, column1: region_0, column2: region_2)
pick_column1_left_0
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.LEFT_0)
[EXEC] Picking /column1 with left_0

[INFO] Found 2432 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.04 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.020401259569453208
[INFO] Pick action completed successfully.in execution time: 4.04 seconds
[EXEC] Action ActionType.PICK executed in 16.56 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 4.04
reward 4.04
[LOG] Transition logged to MongoDB: e8e3f06e-f3b3-42d7-a2d4-62484cb7be17 - Episode 0
Step 2
State fingerprint: frozenset({('/column0', '/region_1'), ('/column2', '/region_2'), ('/column1', 'held')})
policy state State(column0: region_1, column1: held, column2: region_2)
policy value 18.42731741653138
State(column0: region_1, column1: held, column2: region_2)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 2112 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 10.52 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 21.85 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 10.52
reward 10.52
[LOG] Transition logged to MongoDB: e8e3f06e-f3b3-42d7-a2d4-62484cb7be17 - Episode 0
Step 4
State fingerprint: frozenset({('/column0', '/region_1'), ('/column1', '/goal_2'), ('/column2', '/region_2')})
policy state State(column0: region_1, column1: goal_2, column2: region_2)
policy value 12.584031680405916
State(column0: region_1, column1: goal_2, column2: region_2)
pick_column2_left_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.LEFT_0)
[EXEC] Picking /column2 with left_0

[INFO] Found 2560 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 7.88 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.02034542461565877
[INFO] Pick action completed successfully.in execution time: 7.88 seconds
[EXEC] Action ActionType.PICK executed in 19.10 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 7.8799999999998
reward 7.8799999999998
[LOG] Transition logged to MongoDB: e8e3f06e-f3b3-42d7-a2d4-62484cb7be17 - Episode 0
Step 6
State fingerprint: frozenset({('/column0', '/region_1'), ('/column1', '/goal_2'), ('/column2', 'held')})
policy state State(column0: region_1, column1: goal_2, column2: held)
policy value 12.584105689702554
State(column0: region_1, column1: goal_2, column2: held)
place_region_2_top_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/region_2,grasp=GraspType.TOP_0)
[EXEC] Placing at [0.6, 0.80001, 0.5] with grasp top_0

[INFO] Found 2432 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.76 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 23.59 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 3.7599999999999
reward 3.7599999999999
[LOG] Transition logged to MongoDB: e8e3f06e-f3b3-42d7-a2d4-62484cb7be17 - Episode 0
Step 8
State fingerprint: frozenset({('/column0', '/region_1'), ('/column1', '/goal_2'), ('/column2', '/region_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_1, column1: goal_2, column2: region_2)
policy value 12.584031680405916
State(column0: region_1, column1: goal_2, column2: region_2)
pick_column2_left_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.LEFT_0)
[EXEC] Picking /column2 with left_0

[INFO] Found 3456 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.84 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.06659233211972533
[INFO] Pick action completed successfully.in execution time: 3.84 seconds
[EXEC] Action ActionType.PICK executed in 12.58 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 3.8400000000001
reward 3.8400000000001
[LOG] Transition logged to MongoDB: e8e3f06e-f3b3-42d7-a2d4-62484cb7be17 - Episode 0
Goal achieved: False
Goal region occupancy: ['None', 'None', '/column1']
Number of actions: 5
Total task time: 30.039999999999797 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_1, column1: region_0, column2: region_2)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column0', '/region_1'), ('/column1', '/region_0'), ('/column2', '/region_2')})
policy state State(column0: region_1, column1: region_0, column2: region_2)
policy value 21.177308797733208
State(column0: region_1, column1: region_0, column2: region_2)
pick_column1_left_0
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.LEFT_0)
[EXEC] Picking /column1 with left_0

[INFO] Found 2496 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.00 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.020325354051792463
[INFO] Pick action completed successfully.in execution time: 4.00 seconds
[EXEC] Action ActionType.PICK executed in 19.66 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 4.0
reward 4.0
[LOG] Transition logged to MongoDB: e8e3f06e-f3b3-42d7-a2d4-62484cb7be17 - Episode 0
Step 2
State fingerprint: frozenset({('/column0', '/region_1'), ('/column2', '/region_2'), ('/column1', 'held')})
policy state State(column0: region_1, column1: held, column2: region_2)
policy value 18.427309045233237
State(column0: region_1, column1: held, column2: region_2)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 2368 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 9.56 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 39.21 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 9.5599999999998
reward 9.5599999999998
[LOG] Transition logged to MongoDB: e8e3f06e-f3b3-42d7-a2d4-62484cb7be17 - Episode 0
Step 4
State fingerprint: frozenset({('/column0', '/region_1'), ('/column1', '/goal_2'), ('/column2', '/region_2')})
policy state State(column0: region_1, column1: goal_2, column2: region_2)
policy value 12.584023593116218
State(column0: region_1, column1: goal_2, column2: region_2)
pick_column2_left_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.LEFT_0)
[EXEC] Picking /column2 with left_0

[INFO] Found 2560 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 13.32 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.020320979121364966
[INFO] Pick action completed successfully.in execution time: 13.32 seconds
[EXEC] Action ActionType.PICK executed in 33.54 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 13.32
reward 13.32
[LOG] Transition logged to MongoDB: e8e3f06e-f3b3-42d7-a2d4-62484cb7be17 - Episode 0
Step 6
State fingerprint: frozenset({('/column0', '/region_1'), ('/column1', '/goal_2'), ('/column2', 'held')})
policy state State(column0: region_1, column1: goal_2, column2: held)
policy value 12.58409769460177
State(column0: region_1, column1: goal_2, column2: held)
place_region_2_top_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/region_2,grasp=GraspType.TOP_0)
[EXEC] Placing at [0.6, 0.80001, 0.5] with grasp top_0

[INFO] Found 1664 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.84 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 22.44 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 3.8399999999999
reward 3.8399999999999
[LOG] Transition logged to MongoDB: e8e3f06e-f3b3-42d7-a2d4-62484cb7be17 - Episode 0
Step 8
State fingerprint: frozenset({('/column0', '/region_1'), ('/column1', '/goal_2'), ('/column2', '/region_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_1, column1: goal_2, column2: region_2)
policy value 12.584023593116218
State(column0: region_1, column1: goal_2, column2: region_2)
pick_column2_left_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.LEFT_0)
[EXEC] Picking /column2 with left_0

[INFO] Found 2816 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.72 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.021220661192744343
[INFO] Pick action completed successfully.in execution time: 3.72 seconds
[EXEC] Action ActionType.PICK executed in 13.33 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 3.7200000000006
reward 3.7200000000006
[LOG] Transition logged to MongoDB: e8e3f06e-f3b3-42d7-a2d4-62484cb7be17 - Episode 0
Goal achieved: False
Goal region occupancy: ['None', 'None', '/column1']
Number of actions: 5
Total task time: 34.4400000000003 sec
Running study for permutation 5, at limit 1000
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_1, column1: region_2, column2: region_0)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column0', '/region_1'), ('/column2', '/region_0'), ('/column1', '/region_2')})
policy state State(column0: region_1, column1: region_2, column2: region_0)
policy value 23.4292264379926
State(column0: region_1, column1: region_2, column2: region_0)
pick_column2_right_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.RIGHT_0)
[EXEC] Picking /column2 with right_0

[INFO] Found 3264 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 3.92 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: e8e3f06e-f3b3-42d7-a2d4-62484cb7be17 - Episode 0
Action failed, stopping. Time elapsed: 0.001
Step 2
State fingerprint: frozenset({('/column0', '/region_1'), ('/column2', '/region_0'), ('/column1', '/region_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_1, column1: region_2, column2: region_0)
policy value 23.4292264379926
State(column0: region_1, column1: region_2, column2: region_0)
pick_column2_right_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.RIGHT_0)
[EXEC] Picking /column2 with right_0

[INFO] Found 3200 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 4.18 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: e8e3f06e-f3b3-42d7-a2d4-62484cb7be17 - Episode 0
Action failed, stopping. Time elapsed: 0.001
Goal achieved: False
Goal region occupancy: ['None', 'None', 'None']
Number of actions: 2
Total task time: 0.002 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_1, column1: region_2, column2: region_0)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column0', '/region_1'), ('/column2', '/region_0'), ('/column1', '/region_2')})
policy state State(column0: region_1, column1: region_2, column2: region_0)
policy value 23.429226437992597
State(column0: region_1, column1: region_2, column2: region_0)
pick_column2_right_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.RIGHT_0)
[EXEC] Picking /column2 with right_0

[INFO] Found 3520 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 3.72 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: e8e3f06e-f3b3-42d7-a2d4-62484cb7be17 - Episode 0
Action failed, stopping. Time elapsed: 0.001
Step 2
State fingerprint: frozenset({('/column0', '/region_1'), ('/column2', '/region_0'), ('/column1', '/region_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_1, column1: region_2, column2: region_0)
policy value 23.429226437992597
State(column0: region_1, column1: region_2, column2: region_0)
pick_column2_right_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.RIGHT_0)
[EXEC] Picking /column2 with right_0

[INFO] Found 2368 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 3.27 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: e8e3f06e-f3b3-42d7-a2d4-62484cb7be17 - Episode 0
Action failed, stopping. Time elapsed: 0.001
Goal achieved: False
Goal region occupancy: ['None', 'None', 'None']
Number of actions: 2
Total task time: 0.002 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_1, column1: region_2, column2: region_0)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column0', '/region_1'), ('/column2', '/region_0'), ('/column1', '/region_2')})
policy state State(column0: region_1, column1: region_2, column2: region_0)
policy value 23.429226437992597
State(column0: region_1, column1: region_2, column2: region_0)
pick_column2_right_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.RIGHT_0)
[EXEC] Picking /column2 with right_0

[INFO] Found 3776 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 4.18 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: e8e3f06e-f3b3-42d7-a2d4-62484cb7be17 - Episode 0
Action failed, stopping. Time elapsed: 0.001
Step 2
State fingerprint: frozenset({('/column0', '/region_1'), ('/column2', '/region_0'), ('/column1', '/region_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_1, column1: region_2, column2: region_0)
policy value 23.429226437992597
State(column0: region_1, column1: region_2, column2: region_0)
pick_column2_right_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.RIGHT_0)
[EXEC] Picking /column2 with right_0

[INFO] Found 3648 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 4.00 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: e8e3f06e-f3b3-42d7-a2d4-62484cb7be17 - Episode 0
Action failed, stopping. Time elapsed: 0.001
Goal achieved: False
Goal region occupancy: ['None', 'None', 'None']
Number of actions: 2
Total task time: 0.002 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_1, column1: region_2, column2: region_0)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column0', '/region_1'), ('/column2', '/region_0'), ('/column1', '/region_2')})
policy state State(column0: region_1, column1: region_2, column2: region_0)
policy value 23.429226437992604
State(column0: region_1, column1: region_2, column2: region_0)
pick_column2_right_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.RIGHT_0)
[EXEC] Picking /column2 with right_0

[INFO] Found 3008 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 3.50 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: e8e3f06e-f3b3-42d7-a2d4-62484cb7be17 - Episode 0
Action failed, stopping. Time elapsed: 0.001
Step 2
State fingerprint: frozenset({('/column0', '/region_1'), ('/column2', '/region_0'), ('/column1', '/region_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_1, column1: region_2, column2: region_0)
policy value 23.429226437992604
State(column0: region_1, column1: region_2, column2: region_0)
pick_column2_right_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.RIGHT_0)
[EXEC] Picking /column2 with right_0

[INFO] Found 3392 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 3.94 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: e8e3f06e-f3b3-42d7-a2d4-62484cb7be17 - Episode 0
Action failed, stopping. Time elapsed: 0.001
Goal achieved: False
Goal region occupancy: ['None', 'None', 'None']
Number of actions: 2
Total task time: 0.002 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_1, column1: region_2, column2: region_0)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column0', '/region_1'), ('/column2', '/region_0'), ('/column1', '/region_2')})
policy state State(column0: region_1, column1: region_2, column2: region_0)
policy value 23.429226437992604
State(column0: region_1, column1: region_2, column2: region_0)
pick_column2_right_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.RIGHT_0)
[EXEC] Picking /column2 with right_0

[INFO] Found 3072 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 4.42 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: e8e3f06e-f3b3-42d7-a2d4-62484cb7be17 - Episode 0
