[LOG] TransitionLogger initialized with ID: 48b3da5a-b522-4e04-84dc-c3704b151668
[INFO] Found a reachable configuration for place action after 2 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 46.50 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 12.880000000002
reward 12.880000000002
[LOG] Transition logged to MongoDB: 48b3da5a-b522-4e04-84dc-c3704b151668 - Episode 0
Step 8
policy state State(column0: goal_2, column1: region_0, column2: goal_1)
policy value 6.653199643610154
State(column0: goal_2, column1: region_0, column2: goal_1)
pick_column1_top_0
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column1 with top_0

[INFO] Found 4736 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.68 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.027678350126733184
[INFO] Pick action completed successfully.in execution time: 3.68 seconds
[EXEC] Action ActionType.PICK executed in 25.70 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 3.6800000000006
reward 3.6800000000006
[LOG] Transition logged to MongoDB: 48b3da5a-b522-4e04-84dc-c3704b151668 - Episode 0
Step 10
policy state State(column0: goal_2, column1: held, column2: goal_1)
policy value 3.3784571367145433
State(column0: goal_2, column1: held, column2: goal_1)
place_goal_0_front_270
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_0,grasp=GraspType.FRONT_270)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp front_270

[INFO] Found 4096 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.24 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 22.80 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 4.2400000000007
reward 4.2400000000007
[LOG] Transition logged to MongoDB: 48b3da5a-b522-4e04-84dc-c3704b151668 - Episode 0
[LOG] Saving episode 0 to episode_00000_48b3da5a-b522-4e04-84dc-c3704b151668.yaml
[LOG] Episode saved: rl/dataset/episode_00000_48b3da5a-b522-4e04-84dc-c3704b151668.yaml
[LOG] Episode reset
Step 12
policy state State(column0: goal_2, column1: goal_0, column2: goal_1)
policy value 0.0
No valid actions in policy for given state, stopping
Goal achieved: True
Goal region occupancy: ['/column1', '/column2', '/column0']
Number of actions: 6
Total task time: 48.720000000003104 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_1, column1: region_0, column2: region_2)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
policy state State(column0: region_1, column1: region_0, column2: region_2)
policy value 34.57583270589236
State(column0: region_1, column1: region_0, column2: region_2)
pick_column2_top_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column2 with top_0

[INFO] Found 2432 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.84 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.02846044076062863
[INFO] Pick action completed successfully.in execution time: 3.84 seconds
[EXEC] Action ActionType.PICK executed in 21.73 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 3.84
reward 3.84
[LOG] Transition logged to MongoDB: 48b3da5a-b522-4e04-84dc-c3704b151668 - Episode 1
Step 2
policy state State(column0: region_1, column1: region_0, column2: held)
policy value 30.97810804765522
State(column0: region_1, column1: region_0, column2: held)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1088 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 8.24 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 35.94 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 8.2399999999998
reward 8.2399999999998
[LOG] Transition logged to MongoDB: 48b3da5a-b522-4e04-84dc-c3704b151668 - Episode 1
Step 4
policy state State(column0: region_1, column1: region_0, column2: goal_1)
policy value 25.715625345111356
State(column0: region_1, column1: region_0, column2: goal_1)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 3264 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 10.00 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.019423287903202222
[INFO] Pick action completed successfully.in execution time: 10.00 seconds
[EXEC] Action ActionType.PICK executed in 26.04 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 9.9999999999998
reward 9.9999999999998
[LOG] Transition logged to MongoDB: 48b3da5a-b522-4e04-84dc-c3704b151668 - Episode 1
Step 6
policy state State(column0: held, column1: region_0, column2: goal_1)
policy value 12.886865104945107
State(column0: held, column1: region_0, column2: goal_1)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 1280 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 3.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Max IK attempts reached, place action failed.
[EXEC] Action ActionType.PLACE executed in 64.66 seconds
[ERROR] Action ActionType.PLACE failed for object /column0
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 48b3da5a-b522-4e04-84dc-c3704b151668 - Episode 1
Action failed, stopping. Time elapsed: 0.001
Step 8
policy state State(column0: held, column1: region_0, column2: goal_1)
policy value 12.886865104945107
State(column0: held, column1: region_0, column2: goal_1)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 2624 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 3.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Max IK attempts reached, place action failed.
[EXEC] Action ActionType.PLACE executed in 62.16 seconds
[ERROR] Action ActionType.PLACE failed for object /column0
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 48b3da5a-b522-4e04-84dc-c3704b151668 - Episode 1
Action failed, stopping. Time elapsed: 0.001
Step 10
policy state State(column0: held, column1: region_0, column2: goal_1)
policy value 12.886865104945107
State(column0: held, column1: region_0, column2: goal_1)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 1728 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 3.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Max IK attempts reached, place action failed.
[EXEC] Action ActionType.PLACE executed in 41.43 seconds
[ERROR] Action ActionType.PLACE failed for object /column0
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 48b3da5a-b522-4e04-84dc-c3704b151668 - Episode 1
Action failed, stopping. Time elapsed: 0.001
Too many failures, resetting episode
Goal achieved: False
Goal region occupancy: ['None', '/column2', 'None']
Number of actions: 6
Total task time: 22.082999999999604 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_1, column1: region_0, column2: region_2)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
policy state State(column0: region_1, column1: region_0, column2: region_2)
policy value 34.57583270589236
State(column0: region_1, column1: region_0, column2: region_2)
pick_column2_top_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column2 with top_0

[INFO] Found 2240 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.84 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.02812260395518762
[INFO] Pick action completed successfully.in execution time: 3.84 seconds
[EXEC] Action ActionType.PICK executed in 20.89 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 3.84
reward 3.84
[LOG] Transition logged to MongoDB: 48b3da5a-b522-4e04-84dc-c3704b151668 - Episode 1
Step 2
policy state State(column0: region_1, column1: region_0, column2: held)
policy value 30.97810804765522
State(column0: region_1, column1: region_0, column2: held)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1472 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 9.28 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 31.74 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 9.2799999999998
reward 9.2799999999998
[LOG] Transition logged to MongoDB: 48b3da5a-b522-4e04-84dc-c3704b151668 - Episode 1
Step 4
policy state State(column0: region_1, column1: region_0, column2: goal_1)
policy value 25.715625345111356
State(column0: region_1, column1: region_0, column2: goal_1)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 2496 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 11.76 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.018861182505160723
[INFO] Pick action completed successfully.in execution time: 11.76 seconds
[EXEC] Action ActionType.PICK executed in 31.07 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 11.76
reward 11.76
[LOG] Transition logged to MongoDB: 48b3da5a-b522-4e04-84dc-c3704b151668 - Episode 1
Step 6
policy state State(column0: held, column1: region_0, column2: goal_1)
policy value 12.886865104945107
State(column0: held, column1: region_0, column2: goal_1)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 1984 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 3.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Max IK attempts reached, place action failed.
[EXEC] Action ActionType.PLACE executed in 53.47 seconds
[ERROR] Action ActionType.PLACE failed for object /column0
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 48b3da5a-b522-4e04-84dc-c3704b151668 - Episode 1
Action failed, stopping. Time elapsed: 0.001
Step 8
policy state State(column0: held, column1: region_0, column2: goal_1)
policy value 12.886865104945107
State(column0: held, column1: region_0, column2: goal_1)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 2688 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 15.92 seconds
[INFO] Found a reachable configuration for place action after 3 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 49.10 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 15.920000000002
reward 15.920000000002
[LOG] Transition logged to MongoDB: 48b3da5a-b522-4e04-84dc-c3704b151668 - Episode 1
Step 10
policy state State(column0: goal_2, column1: region_0, column2: goal_1)
policy value 6.653199643610154
State(column0: goal_2, column1: region_0, column2: goal_1)
pick_column1_top_0
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column1 with top_0

[INFO] Found 4544 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.68 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.027959636163817782
[INFO] Pick action completed successfully.in execution time: 3.68 seconds
[EXEC] Action ActionType.PICK executed in 12.18 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 3.6800000000006
reward 3.6800000000006
[LOG] Transition logged to MongoDB: 48b3da5a-b522-4e04-84dc-c3704b151668 - Episode 1
Step 12
policy state State(column0: goal_2, column1: held, column2: goal_1)
policy value 3.3784571367145433
State(column0: goal_2, column1: held, column2: goal_1)
place_goal_0_front_270
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_0,grasp=GraspType.FRONT_270)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp front_270

[INFO] Found 4864 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.24 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 15.56 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 4.2400000000007
reward 4.2400000000007
[LOG] Transition logged to MongoDB: 48b3da5a-b522-4e04-84dc-c3704b151668 - Episode 1
[LOG] Saving episode 1 to episode_00001_48b3da5a-b522-4e04-84dc-c3704b151668.yaml
[LOG] Episode saved: rl/dataset/episode_00001_48b3da5a-b522-4e04-84dc-c3704b151668.yaml
[LOG] Episode reset
Step 14
policy state State(column0: goal_2, column1: goal_0, column2: goal_1)
policy value 0.0
No valid actions in policy for given state, stopping
Goal achieved: True
Goal region occupancy: ['/column1', '/column2', '/column0']
Number of actions: 7
Total task time: 48.721000000003094 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_1, column1: region_0, column2: region_2)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
policy state State(column0: region_1, column1: region_0, column2: region_2)
policy value 34.57583270589236
State(column0: region_1, column1: region_0, column2: region_2)
pick_column2_top_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column2 with top_0

[INFO] Found 2112 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.88 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.026810338715127544
[INFO] Pick action completed successfully.in execution time: 3.88 seconds
[EXEC] Action ActionType.PICK executed in 14.86 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 3.88
reward 3.88
[LOG] Transition logged to MongoDB: 48b3da5a-b522-4e04-84dc-c3704b151668 - Episode 2
Step 2
policy state State(column0: region_1, column1: region_0, column2: held)
policy value 30.97810804765522
State(column0: region_1, column1: region_0, column2: held)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1664 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 8.24 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 32.64 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 8.2399999999998
reward 8.2399999999998
[LOG] Transition logged to MongoDB: 48b3da5a-b522-4e04-84dc-c3704b151668 - Episode 2
Step 4
policy state State(column0: region_1, column1: region_0, column2: goal_1)
policy value 25.715625345111356
State(column0: region_1, column1: region_0, column2: goal_1)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 3264 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 9.68 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.019035157151411793
[INFO] Pick action completed successfully.in execution time: 9.68 seconds
[EXEC] Action ActionType.PICK executed in 24.62 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 9.6799999999998
reward 9.6799999999998
[LOG] Transition logged to MongoDB: 48b3da5a-b522-4e04-84dc-c3704b151668 - Episode 2
Step 6
policy state State(column0: held, column1: region_0, column2: goal_1)
policy value 12.886865104945107
State(column0: held, column1: region_0, column2: goal_1)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 1920 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 3.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Max IK attempts reached, place action failed.
[EXEC] Action ActionType.PLACE executed in 24.77 seconds
[ERROR] Action ActionType.PLACE failed for object /column0
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 48b3da5a-b522-4e04-84dc-c3704b151668 - Episode 2
Action failed, stopping. Time elapsed: 0.001
Step 8
policy state State(column0: held, column1: region_0, column2: goal_1)
policy value 12.886865104945107
State(column0: held, column1: region_0, column2: goal_1)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 1408 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected place config on attempt 3.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Max IK attempts reached, place action failed.
[EXEC] Action ActionType.PLACE executed in 29.20 seconds
[ERROR] Action ActionType.PLACE failed for object /column0
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 48b3da5a-b522-4e04-84dc-c3704b151668 - Episode 2
Action failed, stopping. Time elapsed: 0.001
Step 10
policy state State(column0: held, column1: region_0, column2: goal_1)
policy value 12.886865104945107
State(column0: held, column1: region_0, column2: goal_1)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 2432 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 8.04 seconds
[INFO] Found a reachable configuration for place action after 3 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 71.57 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 8.0400000000005
reward 8.0400000000005
[LOG] Transition logged to MongoDB: 48b3da5a-b522-4e04-84dc-c3704b151668 - Episode 2
Step 12
policy state State(column0: goal_2, column1: region_0, column2: goal_1)
policy value 6.653199643610154
State(column0: goal_2, column1: region_0, column2: goal_1)
pick_column1_top_0
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column1 with top_0

[INFO] Found 3712 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.68 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.027801793795944437
[INFO] Pick action completed successfully.in execution time: 3.68 seconds
[EXEC] Action ActionType.PICK executed in 15.18 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 3.6800000000006
reward 3.6800000000006
[LOG] Transition logged to MongoDB: 48b3da5a-b522-4e04-84dc-c3704b151668 - Episode 2
Step 14
policy state State(column0: goal_2, column1: held, column2: goal_1)
policy value 3.3784571367145433
State(column0: goal_2, column1: held, column2: goal_1)
place_goal_0_front_270
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_0,grasp=GraspType.FRONT_270)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp front_270

[INFO] Found 4416 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.24 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 28.37 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 4.2400000000007
reward 4.2400000000007
[LOG] Transition logged to MongoDB: 48b3da5a-b522-4e04-84dc-c3704b151668 - Episode 2
[LOG] Saving episode 2 to episode_00002_48b3da5a-b522-4e04-84dc-c3704b151668.yaml
[LOG] Episode saved: rl/dataset/episode_00002_48b3da5a-b522-4e04-84dc-c3704b151668.yaml
[LOG] Episode reset
Step 16
policy state State(column0: goal_2, column1: goal_0, column2: goal_1)
policy value 0.0
No valid actions in policy for given state, stopping
Goal achieved: True
Goal region occupancy: ['/column1', '/column2', '/column0']
Number of actions: 8
Total task time: 37.7620000000014 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_1, column1: region_0, column2: region_2)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
