[LOG] TransitionLogger initialized with ID: 2ba8590b-21c4-4f39-9ecc-916c5f50aad9
[EXEC] Picking /column0 with left_0

[INFO] Found 2304 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 5.80 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.02116088751031471
[INFO] Pick action completed successfully.in execution time: 5.80 seconds
[EXEC] Action ActionType.PICK executed in 18.27 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 5.7999999999999
reward 5.7999999999999
[LOG] Transition logged to MongoDB: 2ba8590b-21c4-4f39-9ecc-916c5f50aad9 - Episode 4
Step 6
State fingerprint: frozenset({('/column2', '/region_1'), ('/column0', 'held'), ('/column1', '/goal_2')})
policy state State(column0: held, column1: goal_2, column2: region_1)
policy value 22.02861699876278
State(column0: held, column1: goal_2, column2: region_1)
place_goal_0_front_270
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_0,grasp=GraspType.FRONT_270)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp front_270

[INFO] Found 4864 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 5.32 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 16.13 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 5.3199999999999
reward 5.3199999999999
[LOG] Transition logged to MongoDB: 2ba8590b-21c4-4f39-9ecc-916c5f50aad9 - Episode 4
Step 8
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column2', '/region_1'), ('/column1', '/goal_2')})
policy state State(column0: goal_0, column1: goal_2, column2: region_1)
policy value 16.711006557568002
State(column0: goal_0, column1: goal_2, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 3904 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 6.60 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.019109692611044646
[INFO] Pick action completed successfully.in execution time: 6.60 seconds
[EXEC] Action ActionType.PICK executed in 19.51 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 6.5999999999999
reward 6.5999999999999
[LOG] Transition logged to MongoDB: 2ba8590b-21c4-4f39-9ecc-916c5f50aad9 - Episode 4
Step 10
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column1', '/goal_2'), ('/column2', 'held')})
policy state State(column0: goal_0, column1: goal_2, column2: held)
policy value 6.238096119048061
State(column0: goal_0, column1: goal_2, column2: held)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1664 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 8.56 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 26.11 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 8.5600000000013
reward 8.5600000000013
[LOG] Transition logged to MongoDB: 2ba8590b-21c4-4f39-9ecc-916c5f50aad9 - Episode 4
[LOG] Saving episode 4 to episode_00004_2ba8590b-21c4-4f39-9ecc-916c5f50aad9.yaml
[LOG] Episode saved: rl/dataset/episode_00004_2ba8590b-21c4-4f39-9ecc-916c5f50aad9.yaml
[LOG] Episode reset
Step 12
State fingerprint: frozenset({('/column2', '/goal_1'), ('/column0', '/goal_0'), ('/column1', '/goal_2')})
policy state State(column0: goal_0, column1: goal_2, column2: goal_1)
policy value 0.0
No valid actions in policy for given state, stopping
Goal achieved: True
Goal region occupancy: ['/column0', '/column2', '/column1']
Number of actions: 6
Total task time: 35.600000000000904 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_0, column1: region_2, column2: region_1)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column2', '/region_1'), ('/column0', '/region_0'), ('/column1', '/region_2')})
policy state State(column0: region_0, column1: region_2, column2: region_1)
policy value 33.680343465632184
State(column0: region_0, column1: region_2, column2: region_1)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 2688 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.08 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.019994835583851067
[INFO] Pick action completed successfully.in execution time: 4.08 seconds
[EXEC] Action ActionType.PICK executed in 14.16 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 4.08
reward 4.08
[LOG] Transition logged to MongoDB: 2ba8590b-21c4-4f39-9ecc-916c5f50aad9 - Episode 5
Step 2
State fingerprint: frozenset({('/column1', 'held'), ('/column2', '/region_1'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: held, column2: region_1)
policy value 29.772389220324925
State(column0: region_0, column1: held, column2: region_1)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 3136 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 10.28 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 24.76 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 10.28
reward 10.28
[LOG] Transition logged to MongoDB: 2ba8590b-21c4-4f39-9ecc-916c5f50aad9 - Episode 5
Step 4
State fingerprint: frozenset({('/column2', '/region_1'), ('/column0', '/region_0'), ('/column1', '/goal_2')})
policy state State(column0: region_0, column1: goal_2, column2: region_1)
policy value 24.643371977123575
State(column0: region_0, column1: goal_2, column2: region_1)
pick_column0_left_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.LEFT_0)
[EXEC] Picking /column0 with left_0

[INFO] Found 2688 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected pick config on attempt 1.
[WARN] No path found to picked config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 5.80 seconds
[INFO] Found a reachable configuration for pick action after 2 attempts.
Tip distance after pick: 0.021319405935977774
[INFO] Pick action completed successfully.in execution time: 5.80 seconds
[EXEC] Action ActionType.PICK executed in 25.20 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 5.7999999999999
reward 5.7999999999999
[LOG] Transition logged to MongoDB: 2ba8590b-21c4-4f39-9ecc-916c5f50aad9 - Episode 5
Step 6
State fingerprint: frozenset({('/column2', '/region_1'), ('/column0', 'held'), ('/column1', '/goal_2')})
policy state State(column0: held, column1: goal_2, column2: region_1)
policy value 22.02861699876278
State(column0: held, column1: goal_2, column2: region_1)
place_goal_0_front_270
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_0,grasp=GraspType.FRONT_270)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp front_270

[INFO] Found 4928 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 5.24 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 21.29 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 5.2399999999999
reward 5.2399999999999
[LOG] Transition logged to MongoDB: 2ba8590b-21c4-4f39-9ecc-916c5f50aad9 - Episode 5
Step 8
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column2', '/region_1'), ('/column1', '/goal_2')})
policy state State(column0: goal_0, column1: goal_2, column2: region_1)
policy value 16.711006557568002
State(column0: goal_0, column1: goal_2, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 2560 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 8.12 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.01899655293782226
[INFO] Pick action completed successfully.in execution time: 8.12 seconds
[EXEC] Action ActionType.PICK executed in 19.08 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 8.1200000000006
reward 8.1200000000006
[LOG] Transition logged to MongoDB: 2ba8590b-21c4-4f39-9ecc-916c5f50aad9 - Episode 5
Step 10
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column1', '/goal_2'), ('/column2', 'held')})
policy state State(column0: goal_0, column1: goal_2, column2: held)
policy value 6.238096119048061
State(column0: goal_0, column1: goal_2, column2: held)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1728 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 12.04 seconds
[INFO] Found a reachable configuration for place action after 2 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 54.39 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 12.040000000002
reward 12.040000000002
[LOG] Transition logged to MongoDB: 2ba8590b-21c4-4f39-9ecc-916c5f50aad9 - Episode 5
[LOG] Saving episode 5 to episode_00005_2ba8590b-21c4-4f39-9ecc-916c5f50aad9.yaml
[LOG] Episode saved: rl/dataset/episode_00005_2ba8590b-21c4-4f39-9ecc-916c5f50aad9.yaml
[LOG] Episode reset
Step 12
State fingerprint: frozenset({('/column2', '/goal_1'), ('/column0', '/goal_0'), ('/column1', '/goal_2')})
policy state State(column0: goal_0, column1: goal_2, column2: goal_1)
policy value 0.0
No valid actions in policy for given state, stopping
Goal achieved: True
Goal region occupancy: ['/column0', '/column2', '/column1']
Number of actions: 6
Total task time: 45.560000000002404 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_0, column1: region_2, column2: region_1)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column2', '/region_1'), ('/column0', '/region_0'), ('/column1', '/region_2')})
policy state State(column0: region_0, column1: region_2, column2: region_1)
policy value 33.680343465632184
State(column0: region_0, column1: region_2, column2: region_1)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 2432 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.16 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.021348612486907184
[INFO] Pick action completed successfully.in execution time: 4.16 seconds
[EXEC] Action ActionType.PICK executed in 18.25 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 4.16
reward 4.16
[LOG] Transition logged to MongoDB: 2ba8590b-21c4-4f39-9ecc-916c5f50aad9 - Episode 6
Step 2
State fingerprint: frozenset({('/column1', 'held'), ('/column2', '/region_1'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: held, column2: region_1)
policy value 29.772389220324925
State(column0: region_0, column1: held, column2: region_1)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 1920 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 16.96 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 45.33 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 16.96
reward 16.96
[LOG] Transition logged to MongoDB: 2ba8590b-21c4-4f39-9ecc-916c5f50aad9 - Episode 6
Step 4
State fingerprint: frozenset({('/column2', '/region_1'), ('/column0', '/region_0'), ('/column1', '/goal_2')})
policy state State(column0: region_0, column1: goal_2, column2: region_1)
policy value 24.643371977123575
State(column0: region_0, column1: goal_2, column2: region_1)
pick_column0_left_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.LEFT_0)
[EXEC] Picking /column0 with left_0

[INFO] Found 2240 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 5.80 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.02104384537054154
[INFO] Pick action completed successfully.in execution time: 5.80 seconds
[EXEC] Action ActionType.PICK executed in 21.61 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 5.7999999999999
reward 5.7999999999999
[LOG] Transition logged to MongoDB: 2ba8590b-21c4-4f39-9ecc-916c5f50aad9 - Episode 6
Step 6
State fingerprint: frozenset({('/column2', '/region_1'), ('/column0', 'held'), ('/column1', '/goal_2')})
policy state State(column0: held, column1: goal_2, column2: region_1)
policy value 22.02861699876278
State(column0: held, column1: goal_2, column2: region_1)
place_goal_0_front_270
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_0,grasp=GraspType.FRONT_270)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp front_270

[INFO] Found 4544 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 5.32 seconds
[INFO] Found a reachable configuration for place action after 2 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 27.33 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 5.3199999999999
reward 5.3199999999999
[LOG] Transition logged to MongoDB: 2ba8590b-21c4-4f39-9ecc-916c5f50aad9 - Episode 6
Step 8
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column2', '/region_1'), ('/column1', '/goal_2')})
policy state State(column0: goal_0, column1: goal_2, column2: region_1)
policy value 16.711006557568002
State(column0: goal_0, column1: goal_2, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 2240 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 6.32 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.018786227471339203
[INFO] Pick action completed successfully.in execution time: 6.32 seconds
[EXEC] Action ActionType.PICK executed in 19.73 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 6.320000000001
reward 6.320000000001
[LOG] Transition logged to MongoDB: 2ba8590b-21c4-4f39-9ecc-916c5f50aad9 - Episode 6
Step 10
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column1', '/goal_2'), ('/column2', 'held')})
policy state State(column0: goal_0, column1: goal_2, column2: held)
policy value 6.238096119048061
State(column0: goal_0, column1: goal_2, column2: held)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1664 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 9.96 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 30.94 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 9.9600000000016
reward 9.9600000000016
[LOG] Transition logged to MongoDB: 2ba8590b-21c4-4f39-9ecc-916c5f50aad9 - Episode 6
[LOG] Saving episode 6 to episode_00006_2ba8590b-21c4-4f39-9ecc-916c5f50aad9.yaml
[LOG] Episode saved: rl/dataset/episode_00006_2ba8590b-21c4-4f39-9ecc-916c5f50aad9.yaml
[LOG] Episode reset
Step 12
State fingerprint: frozenset({('/column2', '/goal_1'), ('/column0', '/goal_0'), ('/column1', '/goal_2')})
policy state State(column0: goal_0, column1: goal_2, column2: goal_1)
policy value 0.0
No valid actions in policy for given state, stopping
Goal achieved: True
Goal region occupancy: ['/column0', '/column2', '/column1']
Number of actions: 6
Total task time: 48.520000000002405 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_0, column1: region_2, column2: region_1)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column2', '/region_1'), ('/column0', '/region_0'), ('/column1', '/region_2')})
policy state State(column0: region_0, column1: region_2, column2: region_1)
policy value 33.680343465632184
State(column0: region_0, column1: region_2, column2: region_1)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 2304 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.16 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.019434581323826385
[INFO] Pick action completed successfully.in execution time: 4.16 seconds
[EXEC] Action ActionType.PICK executed in 15.00 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 4.16
reward 4.16
[LOG] Transition logged to MongoDB: 2ba8590b-21c4-4f39-9ecc-916c5f50aad9 - Episode 7
Step 2
State fingerprint: frozenset({('/column1', 'held'), ('/column2', '/region_1'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: held, column2: region_1)
policy value 29.772389220324925
State(column0: region_0, column1: held, column2: region_1)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 2624 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 8.96 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 30.63 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 8.9599999999998
reward 8.9599999999998
[LOG] Transition logged to MongoDB: 2ba8590b-21c4-4f39-9ecc-916c5f50aad9 - Episode 7
Step 4
State fingerprint: frozenset({('/column2', '/region_1'), ('/column0', '/region_0'), ('/column1', '/goal_2')})
policy state State(column0: region_0, column1: goal_2, column2: region_1)
policy value 24.643371977123575
State(column0: region_0, column1: goal_2, column2: region_1)
pick_column0_left_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.LEFT_0)
[EXEC] Picking /column0 with left_0

[INFO] Found 2816 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 5.80 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.021096910764819513
[INFO] Pick action completed successfully.in execution time: 5.80 seconds
[EXEC] Action ActionType.PICK executed in 26.42 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 5.7999999999999
reward 5.7999999999999
[LOG] Transition logged to MongoDB: 2ba8590b-21c4-4f39-9ecc-916c5f50aad9 - Episode 7
Step 6
State fingerprint: frozenset({('/column2', '/region_1'), ('/column0', 'held'), ('/column1', '/goal_2')})
policy state State(column0: held, column1: goal_2, column2: region_1)
policy value 22.02861699876278
State(column0: held, column1: goal_2, column2: region_1)
place_goal_0_front_270
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_0,grasp=GraspType.FRONT_270)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp front_270

[INFO] Found 4096 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 5.24 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 22.63 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 5.2399999999999
reward 5.2399999999999
[LOG] Transition logged to MongoDB: 2ba8590b-21c4-4f39-9ecc-916c5f50aad9 - Episode 7
Step 8
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column2', '/region_1'), ('/column1', '/goal_2')})
policy state State(column0: goal_0, column1: goal_2, column2: region_1)
policy value 16.711006557568002
State(column0: goal_0, column1: goal_2, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 1984 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 9.24 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.01856170609622166
[INFO] Pick action completed successfully.in execution time: 9.24 seconds
[EXEC] Action ActionType.PICK executed in 19.69 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 9.240000000001
reward 9.240000000001
[LOG] Transition logged to MongoDB: 2ba8590b-21c4-4f39-9ecc-916c5f50aad9 - Episode 7
Step 10
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column1', '/goal_2'), ('/column2', 'held')})
policy state State(column0: goal_0, column1: goal_2, column2: held)
policy value 6.238096119048061
State(column0: goal_0, column1: goal_2, column2: held)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1536 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 7.20 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 28.52 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 7.2000000000011
reward 7.2000000000011
[LOG] Transition logged to MongoDB: 2ba8590b-21c4-4f39-9ecc-916c5f50aad9 - Episode 7
[LOG] Saving episode 7 to episode_00007_2ba8590b-21c4-4f39-9ecc-916c5f50aad9.yaml
[LOG] Episode saved: rl/dataset/episode_00007_2ba8590b-21c4-4f39-9ecc-916c5f50aad9.yaml
[LOG] Episode reset
Step 12
State fingerprint: frozenset({('/column2', '/goal_1'), ('/column0', '/goal_0'), ('/column1', '/goal_2')})
policy state State(column0: goal_0, column1: goal_2, column2: goal_1)
policy value 0.0
No valid actions in policy for given state, stopping
Goal achieved: True
Goal region occupancy: ['/column0', '/column2', '/column1']
Number of actions: 6
Total task time: 40.6000000000017 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_0, column1: region_2, column2: region_1)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
