[LOG] TransitionLogger initialized with ID: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1
policy state State(column0: goal_0, column1: goal_2, column2: region_1)
policy value 15.730619522159627
State(column0: goal_0, column1: goal_2, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 2112 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 11.36 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.018445445537502603
[INFO] Pick action completed successfully.in execution time: 11.36 seconds
[EXEC] Action ActionType.PICK executed in 24.42 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 11.360000000001
reward 11.360000000001
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 7
Step 10
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column2', 'held'), ('/column1', '/goal_2')})
policy state State(column0: goal_0, column1: goal_2, column2: held)
policy value 6.048384493554114
State(column0: goal_0, column1: goal_2, column2: held)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1728 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 10.64 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 40.54 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 10.640000000002
reward 10.640000000002
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 7
[LOG] Saving episode 7 to episode_00007_3f971b2b-5815-4c0f-a515-e4cb7ae091c1.yaml
[LOG] Episode saved: rl/dataset/episode_00007_3f971b2b-5815-4c0f-a515-e4cb7ae091c1.yaml
[LOG] Episode reset
Step 12
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column1', '/goal_2'), ('/column2', '/goal_1')})
policy state State(column0: goal_0, column1: goal_2, column2: goal_1)
policy value 0.0
No valid actions in policy for given state, stopping
Goal achieved: True
Goal region occupancy: ['/column0', '/column2', '/column1']
Number of actions: 6
Total task time: 45.8400000000028 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_2, column1: region_0, column2: region_1)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column0', '/region_2'), ('/column2', '/region_1'), ('/column1', '/region_0')})
policy state State(column0: region_2, column1: region_0, column2: region_1)
policy value 34.14379075614142
State(column0: region_2, column1: region_0, column2: region_1)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 2176 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.08 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.020116552175087784
[INFO] Pick action completed successfully.in execution time: 4.08 seconds
[EXEC] Action ActionType.PICK executed in 17.24 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 4.08
reward 4.08
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 8
Step 2
State fingerprint: frozenset({('/column2', '/region_1'), ('/column1', '/region_0'), ('/column0', 'held')})
policy state State(column0: held, column1: region_0, column2: region_1)
policy value 30.69019063582946
State(column0: held, column1: region_0, column2: region_1)
place_goal_0_right_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_0,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp right_0

[INFO] Found 2432 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 10.68 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 29.86 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 10.68
reward 10.68
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 8
Step 4
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column2', '/region_1'), ('/column1', '/region_0')})
policy state State(column0: goal_0, column1: region_0, column2: region_1)
policy value 25.184829199937525
State(column0: goal_0, column1: region_0, column2: region_1)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 4224 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 2.40 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 73.38937004775465
[ERROR] Grasped object lost during pick action.
[EXEC] Action ActionType.PICK executed in 16.59 seconds
[ERROR] Action ActionType.PICK failed for object /column1
Action duration: 2.3999999999999
reward 2.3999999999999
[LOG] Transition contains 'unknown' state, not logging to MongoDB.
Action failed, stopping. Time elapsed: 2.3999999999999
Step 6
State fingerprint: frozenset({('/column1', 'unknown'), ('/column0', '/goal_0'), ('/column2', '/region_1')})
policy state State(column0: goal_0, column1: unknown, column2: region_1)
policy value None
No valid actions in policy for given state, stopping
Goal achieved: False
Goal region occupancy: ['/column0', 'None', 'None']
Number of actions: 3
Total task time: 17.1599999999999 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_2, column1: region_0, column2: region_1)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column0', '/region_2'), ('/column2', '/region_1'), ('/column1', '/region_0')})
policy state State(column0: region_2, column1: region_0, column2: region_1)
policy value 34.14379075614142
State(column0: region_2, column1: region_0, column2: region_1)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 2880 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.16 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.019369309032619096
[INFO] Pick action completed successfully.in execution time: 4.16 seconds
[EXEC] Action ActionType.PICK executed in 22.44 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 4.16
reward 4.16
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 8
Step 2
State fingerprint: frozenset({('/column2', '/region_1'), ('/column1', '/region_0'), ('/column0', 'held')})
policy state State(column0: held, column1: region_0, column2: region_1)
policy value 30.69019063582946
State(column0: held, column1: region_0, column2: region_1)
place_goal_0_right_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_0,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp right_0

[INFO] Found 3584 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.28 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 26.36 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 4.2799999999999
reward 4.2799999999999
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 8
Step 4
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column2', '/region_1'), ('/column1', '/region_0')})
policy state State(column0: goal_0, column1: region_0, column2: region_1)
policy value 25.184829199937525
State(column0: goal_0, column1: region_0, column2: region_1)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 3712 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 2.40 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.0215059680912543
[INFO] Pick action completed successfully.in execution time: 2.40 seconds
[EXEC] Action ActionType.PICK executed in 14.06 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 2.3999999999999
reward 2.3999999999999
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 8
Step 6
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column1', 'held'), ('/column2', '/region_1')})
policy state State(column0: goal_0, column1: held, column2: region_1)
policy value 21.25163150386428
State(column0: goal_0, column1: held, column2: region_1)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 2368 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 2.32 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 31.54 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 2.32
reward 2.32
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 8
Step 8
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column1', '/goal_2'), ('/column2', '/region_1')})
policy state State(column0: goal_0, column1: goal_2, column2: region_1)
policy value 15.730619522159627
State(column0: goal_0, column1: goal_2, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 1856 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 5.76 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.020362442189129845
[INFO] Pick action completed successfully.in execution time: 5.76 seconds
[EXEC] Action ActionType.PICK executed in 22.57 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 5.7599999999999
reward 5.7599999999999
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 8
Step 10
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column2', 'held'), ('/column1', '/goal_2')})
policy state State(column0: goal_0, column1: goal_2, column2: held)
policy value 6.048384493554114
State(column0: goal_0, column1: goal_2, column2: held)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 2112 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 9.44 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 22.54 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 9.4400000000012
reward 9.4400000000012
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 8
[LOG] Saving episode 8 to episode_00008_3f971b2b-5815-4c0f-a515-e4cb7ae091c1.yaml
[LOG] Episode saved: rl/dataset/episode_00008_3f971b2b-5815-4c0f-a515-e4cb7ae091c1.yaml
[LOG] Episode reset
Step 12
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column1', '/goal_2'), ('/column2', '/goal_1')})
policy state State(column0: goal_0, column1: goal_2, column2: goal_1)
policy value 0.0
No valid actions in policy for given state, stopping
Goal achieved: True
Goal region occupancy: ['/column0', '/column2', '/column1']
Number of actions: 6
Total task time: 28.360000000000902 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_2, column1: region_0, column2: region_1)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column0', '/region_2'), ('/column2', '/region_1'), ('/column1', '/region_0')})
policy state State(column0: region_2, column1: region_0, column2: region_1)
policy value 34.14379075614142
State(column0: region_2, column1: region_0, column2: region_1)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 2560 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.16 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.023230207855695767
[INFO] Pick action completed successfully.in execution time: 4.16 seconds
[EXEC] Action ActionType.PICK executed in 19.90 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 4.16
reward 4.16
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 9
Step 2
State fingerprint: frozenset({('/column2', '/region_1'), ('/column1', '/region_0'), ('/column0', 'held')})
policy state State(column0: held, column1: region_0, column2: region_1)
policy value 30.69019063582946
State(column0: held, column1: region_0, column2: region_1)
place_goal_0_right_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_0,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp right_0

[INFO] Found 2624 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 5.36 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 26.40 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 5.3599999999999
reward 5.3599999999999
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 9
Step 4
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column2', '/region_1'), ('/column1', '/region_0')})
policy state State(column0: goal_0, column1: region_0, column2: region_1)
policy value 25.184829199937525
State(column0: goal_0, column1: region_0, column2: region_1)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 4864 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 2.40 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 1.1471621470900657
[ERROR] Grasped object lost during pick action.
[EXEC] Action ActionType.PICK executed in 14.98 seconds
[ERROR] Action ActionType.PICK failed for object /column1
Action duration: 2.3999999999999
reward 2.3999999999999
[LOG] Transition contains 'unknown' state, not logging to MongoDB.
Action failed, stopping. Time elapsed: 2.3999999999999
Step 6
State fingerprint: frozenset({('/column1', 'unknown'), ('/column0', '/goal_0'), ('/column2', '/region_1')})
policy state State(column0: goal_0, column1: unknown, column2: region_1)
policy value None
No valid actions in policy for given state, stopping
Goal achieved: False
Goal region occupancy: ['/column0', 'None', 'None']
Number of actions: 3
Total task time: 11.9199999999998 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_2, column1: region_0, column2: region_1)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column0', '/region_2'), ('/column2', '/region_1'), ('/column1', '/region_0')})
policy state State(column0: region_2, column1: region_0, column2: region_1)
policy value 34.14379075614142
State(column0: region_2, column1: region_0, column2: region_1)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 2752 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.08 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.019833988864906858
[INFO] Pick action completed successfully.in execution time: 4.08 seconds
[EXEC] Action ActionType.PICK executed in 17.39 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 4.08
reward 4.08
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 9
Step 2
State fingerprint: frozenset({('/column2', '/region_1'), ('/column1', '/region_0'), ('/column0', 'held')})
policy state State(column0: held, column1: region_0, column2: region_1)
policy value 30.69019063582946
State(column0: held, column1: region_0, column2: region_1)
place_goal_0_right_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_0,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp right_0

[INFO] Found 2240 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.52 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 24.81 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 3.5199999999999
reward 3.5199999999999
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 9
Step 4
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column2', '/region_1'), ('/column1', '/region_0')})
policy state State(column0: goal_0, column1: region_0, column2: region_1)
policy value 25.184829199937525
State(column0: goal_0, column1: region_0, column2: region_1)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 4800 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 2.40 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.0213879065843738
[INFO] Pick action completed successfully.in execution time: 2.40 seconds
[EXEC] Action ActionType.PICK executed in 15.15 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 2.3999999999999
reward 2.3999999999999
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 9
Step 6
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column1', 'held'), ('/column2', '/region_1')})
policy state State(column0: goal_0, column1: held, column2: region_1)
policy value 21.25163150386428
State(column0: goal_0, column1: held, column2: region_1)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 1472 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 2.32 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 19.73 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 2.32
reward 2.32
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 9
Step 8
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column1', '/goal_2'), ('/column2', '/region_1')})
policy state State(column0: goal_0, column1: goal_2, column2: region_1)
policy value 15.730619522159627
State(column0: goal_0, column1: goal_2, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 1920 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 6.68 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.021413055917398362
[INFO] Pick action completed successfully.in execution time: 6.68 seconds
[EXEC] Action ActionType.PICK executed in 22.19 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 6.6799999999999
reward 6.6799999999999
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 9
Step 10
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column2', 'held'), ('/column1', '/goal_2')})
policy state State(column0: goal_0, column1: goal_2, column2: held)
policy value 6.048384493554114
State(column0: goal_0, column1: goal_2, column2: held)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1472 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 20.60 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 44.03 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 20.600000000003
reward 20.600000000003
[LOG] Transition logged to MongoDB: 3f971b2b-5815-4c0f-a515-e4cb7ae091c1 - Episode 9
[LOG] Saving episode 9 to episode_00009_3f971b2b-5815-4c0f-a515-e4cb7ae091c1.yaml
[LOG] Episode saved: rl/dataset/episode_00009_3f971b2b-5815-4c0f-a515-e4cb7ae091c1.yaml
[LOG] Episode reset
Step 12
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column1', '/goal_2'), ('/column2', '/goal_1')})
policy state State(column0: goal_0, column1: goal_2, column2: goal_1)
policy value 0.0
No valid actions in policy for given state, stopping
Goal achieved: True
Goal region occupancy: ['/column0', '/column2', '/column1']
Number of actions: 6
Total task time: 39.6000000000027 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_2, column1: region_0, column2: region_1)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column0', '/region_2'), ('/column2', '/region_1'), ('/column1', '/region_0')})
policy state State(column0: region_2, column1: region_0, column2: region_1)
policy value 34.14379075614142
State(column0: region_2, column1: region_0, column2: region_1)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 2240 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.16 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.019648813127870354
[INFO] Pick action completed successfully.in execution time: 4.16 seconds
[EXEC] Action ActionType.PICK executed in 27.63 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 4.16
reward 4.16
