[LOG] TransitionLogger initialized with ID: ae310b4e-f76a-42df-8879-9177e3ac7d04
Step 6
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column0', 'held'), ('/column1', '/region_1')})
policy state State(column0: held, column1: region_1, column2: goal_2)
policy value 7.879788340196702
State(column0: held, column1: region_1, column2: goal_2)
place_goal_0_top_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_0,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp top_0

[INFO] Found 4224 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 5.44 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 22.36 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 5.4399999999999
reward 5.4399999999999
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 16
Step 8
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column0', '/goal_0'), ('/column1', '/region_1')})
policy state State(column0: goal_0, column1: region_1, column2: goal_2)
policy value 4.204125542216068
State(column0: goal_0, column1: region_1, column2: goal_2)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 3328 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 11.16 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.018678982039108217
[INFO] Pick action completed successfully.in execution time: 11.16 seconds
[EXEC] Action ActionType.PICK executed in 31.92 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 11.160000000001
reward 11.160000000001
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 16
Step 10
State fingerprint: frozenset({('/column1', 'held'), ('/column2', '/goal_2'), ('/column0', '/goal_0')})
policy state State(column0: goal_0, column1: held, column2: goal_2)
policy value 1.630902642532917
State(column0: goal_0, column1: held, column2: goal_2)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1536 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 9.76 seconds
[INFO] Found a reachable configuration for place action after 3 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 49.91 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 9.7600000000015
reward 9.7600000000015
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 16
[LOG] Saving episode 16 to episode_00016_ae310b4e-f76a-42df-8879-9177e3ac7d04.yaml
[LOG] Episode saved: rl/dataset/episode_00016_ae310b4e-f76a-42df-8879-9177e3ac7d04.yaml
[LOG] Episode reset
Step 12
State fingerprint: frozenset({('/column1', '/goal_1'), ('/column2', '/goal_2'), ('/column0', '/goal_0')})
policy state State(column0: goal_0, column1: goal_1, column2: goal_2)
policy value 0.0
No valid actions in policy for given state, stopping
Goal achieved: True
Goal region occupancy: ['/column0', '/column1', '/column2']
Number of actions: 6
Total task time: 44.400000000002095 sec
Running study for permutation 2, at limit 3500
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_2, column1: region_0, column2: region_1)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Model checking result for Rmin=?[F "goal"]: 20.693777874850248
Step 0
State fingerprint: frozenset({('/column2', '/region_1'), ('/column0', '/region_2'), ('/column1', '/region_0')})
policy state State(column0: region_2, column1: region_0, column2: region_1)
policy value 20.693777874850248
State(column0: region_2, column1: region_0, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 1664 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 2.21 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 17
Action failed, stopping. Time elapsed: 0.001
Step 2
State fingerprint: frozenset({('/column2', '/region_1'), ('/column0', '/region_2'), ('/column1', '/region_0')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_2, column1: region_0, column2: region_1)
policy value 20.693777874850248
State(column0: region_2, column1: region_0, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 2176 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 2.42 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 17
Action failed, stopping. Time elapsed: 0.001
Goal achieved: False
Goal region occupancy: ['None', 'None', 'None']
Number of actions: 2
Total task time: 0.002 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_2, column1: region_0, column2: region_1)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Model checking result for Rmin=?[F "goal"]: 20.693777874850248
Step 0
State fingerprint: frozenset({('/column2', '/region_1'), ('/column0', '/region_2'), ('/column1', '/region_0')})
policy state State(column0: region_2, column1: region_0, column2: region_1)
policy value 20.693777874850248
State(column0: region_2, column1: region_0, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 2880 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 2.56 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 17
Action failed, stopping. Time elapsed: 0.001
Step 2
State fingerprint: frozenset({('/column2', '/region_1'), ('/column0', '/region_2'), ('/column1', '/region_0')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_2, column1: region_0, column2: region_1)
policy value 20.693777874850248
State(column0: region_2, column1: region_0, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 2560 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 2.41 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 17
Action failed, stopping. Time elapsed: 0.001
Goal achieved: False
Goal region occupancy: ['None', 'None', 'None']
Number of actions: 2
Total task time: 0.002 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_2, column1: region_0, column2: region_1)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Model checking result for Rmin=?[F "goal"]: 20.693777874850248
Step 0
State fingerprint: frozenset({('/column2', '/region_1'), ('/column0', '/region_2'), ('/column1', '/region_0')})
policy state State(column0: region_2, column1: region_0, column2: region_1)
policy value 20.693777874850248
State(column0: region_2, column1: region_0, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 1856 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 2.46 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 17
Action failed, stopping. Time elapsed: 0.001
Step 2
State fingerprint: frozenset({('/column2', '/region_1'), ('/column0', '/region_2'), ('/column1', '/region_0')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_2, column1: region_0, column2: region_1)
policy value 20.693777874850248
State(column0: region_2, column1: region_0, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 2176 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 2.83 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 17
Action failed, stopping. Time elapsed: 0.001
Goal achieved: False
Goal region occupancy: ['None', 'None', 'None']
Number of actions: 2
Total task time: 0.002 sec
Running study for permutation 3, at limit 3500
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_2, column1: region_1, column2: region_0)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Model checking result for Rmin=?[F "goal"]: 14.86330298015858
Step 0
State fingerprint: frozenset({('/column2', '/region_0'), ('/column0', '/region_2'), ('/column1', '/region_1')})
policy state State(column0: region_2, column1: region_1, column2: region_0)
policy value 14.86330298015858
State(column0: region_2, column1: region_1, column2: region_0)
pick_column2_left_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.LEFT_0)
[EXEC] Picking /column2 with left_0

[INFO] Found 2368 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.00 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.02082566500758385
[INFO] Pick action completed successfully.in execution time: 4.00 seconds
[EXEC] Action ActionType.PICK executed in 17.30 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 4.0
reward 4.0
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 17
Step 2
State fingerprint: frozenset({('/column0', '/region_2'), ('/column1', '/region_1'), ('/column2', 'held')})
policy state State(column0: region_2, column1: region_1, column2: held)
policy value 12.330203503747354
State(column0: region_2, column1: region_1, column2: held)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 2368 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 8.76 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 33.56 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 8.7599999999998
reward 8.7599999999998
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 17
Step 4
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column0', '/region_2'), ('/column1', '/region_1')})
policy state State(column0: region_2, column1: region_1, column2: goal_2)
policy value 9.52696166115388
State(column0: region_2, column1: region_1, column2: goal_2)
pick_column0_left_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.LEFT_0)
[EXEC] Picking /column0 with left_0

[INFO] Found 2304 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 8.76 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.020332184131277294
[INFO] Pick action completed successfully.in execution time: 8.76 seconds
[EXEC] Action ActionType.PICK executed in 20.97 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 8.7599999999998
reward 8.7599999999998
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 17
Step 6
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column0', 'held'), ('/column1', '/region_1')})
policy state State(column0: held, column1: region_1, column2: goal_2)
policy value 7.879788340196702
State(column0: held, column1: region_1, column2: goal_2)
place_goal_0_top_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_0,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp top_0

[INFO] Found 4416 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 11.60 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 30.33 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 11.6
reward 11.6
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 17
Step 8
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column0', '/goal_0'), ('/column1', '/region_1')})
policy state State(column0: goal_0, column1: region_1, column2: goal_2)
policy value 4.204125542216068
State(column0: goal_0, column1: region_1, column2: goal_2)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 2432 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 7.80 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.018664528931795214
[INFO] Pick action completed successfully.in execution time: 7.80 seconds
[EXEC] Action ActionType.PICK executed in 28.71 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 7.8000000000012
reward 7.8000000000012
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 17
Step 10
State fingerprint: frozenset({('/column1', 'held'), ('/column2', '/goal_2'), ('/column0', '/goal_0')})
policy state State(column0: goal_0, column1: held, column2: goal_2)
policy value 1.630902642532917
State(column0: goal_0, column1: held, column2: goal_2)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1088 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 8.36 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 33.36 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 8.3600000000013
reward 8.3600000000013
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 17
[LOG] Saving episode 17 to episode_00017_ae310b4e-f76a-42df-8879-9177e3ac7d04.yaml
[LOG] Episode saved: rl/dataset/episode_00017_ae310b4e-f76a-42df-8879-9177e3ac7d04.yaml
[LOG] Episode reset
Step 12
State fingerprint: frozenset({('/column1', '/goal_1'), ('/column2', '/goal_2'), ('/column0', '/goal_0')})
policy state State(column0: goal_0, column1: goal_1, column2: goal_2)
policy value 0.0
No valid actions in policy for given state, stopping
Goal achieved: True
Goal region occupancy: ['/column0', '/column1', '/column2']
Number of actions: 6
Total task time: 49.2800000000021 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_2, column1: region_1, column2: region_0)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Model checking result for Rmin=?[F "goal"]: 14.86330298015858
Step 0
State fingerprint: frozenset({('/column2', '/region_0'), ('/column0', '/region_2'), ('/column1', '/region_1')})
policy state State(column0: region_2, column1: region_1, column2: region_0)
policy value 14.86330298015858
State(column0: region_2, column1: region_1, column2: region_0)
pick_column2_left_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.LEFT_0)
[EXEC] Picking /column2 with left_0

[INFO] Found 1344 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.00 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.020547318932476286
[INFO] Pick action completed successfully.in execution time: 4.00 seconds
[EXEC] Action ActionType.PICK executed in 21.43 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 4.0
reward 4.0
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 18
Step 2
State fingerprint: frozenset({('/column0', '/region_2'), ('/column1', '/region_1'), ('/column2', 'held')})
policy state State(column0: region_2, column1: region_1, column2: held)
policy value 12.330203503747354
State(column0: region_2, column1: region_1, column2: held)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 1344 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 12.52 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 43.76 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 12.52
reward 12.52
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 18
Step 4
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column0', '/region_2'), ('/column1', '/region_1')})
policy state State(column0: region_2, column1: region_1, column2: goal_2)
policy value 9.52696166115388
State(column0: region_2, column1: region_1, column2: goal_2)
pick_column0_left_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.LEFT_0)
[EXEC] Picking /column0 with left_0

[INFO] Found 2688 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 6.32 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.021094408644121324
[INFO] Pick action completed successfully.in execution time: 6.32 seconds
[EXEC] Action ActionType.PICK executed in 26.31 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 6.3199999999999
reward 6.3199999999999
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 18
Step 6
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column0', 'held'), ('/column1', '/region_1')})
policy state State(column0: held, column1: region_1, column2: goal_2)
policy value 7.879788340196702
State(column0: held, column1: region_1, column2: goal_2)
place_goal_0_top_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_0,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp top_0

[INFO] Found 4096 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 9.80 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 28.95 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 9.7999999999998
reward 9.7999999999998
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 18
Step 8
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column0', '/goal_0'), ('/column1', '/region_1')})
policy state State(column0: goal_0, column1: region_1, column2: goal_2)
policy value 4.204125542216068
State(column0: goal_0, column1: region_1, column2: goal_2)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 2432 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected pick config on attempt 1.
[WARN] No path found to picked config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 7.20 seconds
[INFO] Found a reachable configuration for pick action after 2 attempts.
Tip distance after pick: 0.019123412463344817
[INFO] Pick action completed successfully.in execution time: 7.20 seconds
[EXEC] Action ActionType.PICK executed in 30.29 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 7.2000000000011
reward 7.2000000000011
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 18
Step 10
State fingerprint: frozenset({('/column1', 'held'), ('/column2', '/goal_2'), ('/column0', '/goal_0')})
policy state State(column0: goal_0, column1: held, column2: goal_2)
policy value 1.630902642532917
State(column0: goal_0, column1: held, column2: goal_2)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1472 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 7.48 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 18.34 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 7.4800000000012
reward 7.4800000000012
[LOG] Transition logged to MongoDB: ae310b4e-f76a-42df-8879-9177e3ac7d04 - Episode 18
[LOG] Saving episode 18 to episode_00018_ae310b4e-f76a-42df-8879-9177e3ac7d04.yaml
[LOG] Episode saved: rl/dataset/episode_00018_ae310b4e-f76a-42df-8879-9177e3ac7d04.yaml
[LOG] Episode reset
Step 12
State fingerprint: frozenset({('/column1', '/goal_1'), ('/column2', '/goal_2'), ('/column0', '/goal_0')})
policy state State(column0: goal_0, column1: goal_1, column2: goal_2)
policy value 0.0
No valid actions in policy for given state, stopping
Goal achieved: True
Goal region occupancy: ['/column0', '/column1', '/column2']
Number of actions: 6
Total task time: 47.320000000002 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_2, column1: region_1, column2: region_0)
Reading in option: pick_column0_top_0
